id,unstable_prob,stable_prob
TEST_0500,0.9997454,0.00025457144
TEST_0501,0.9998504,0.00014960766
TEST_0502,8.8258974e-05,0.9999117
TEST_0503,1.2677706e-05,0.9999873
TEST_0504,0.981414,0.01858598
TEST_0505,0.99988484,0.000115156174
TEST_0506,0.9998889,0.00011110306
TEST_0507,0.9994019,0.000598073
TEST_0508,5.0189938e-05,0.9999498
TEST_0509,0.9984366,0.0015633702
TEST_0510,0.9986714,0.0013285875
TEST_0511,0.0030454989,0.9969545
TEST_0512,0.99964464,0.0003553629
TEST_0513,5.2907457e-05,0.9999471
TEST_0514,0.0003376065,0.9996624
TEST_0515,3.323105e-05,0.99996674
TEST_0516,0.9999124,8.761883e-05
TEST_0517,0.0008395814,0.9991604
TEST_0518,0.0008096518,0.99919033
TEST_0519,0.9766714,0.023328602
TEST_0520,0.0009793917,0.99902064
TEST_0521,2.5157103e-06,0.9999975
TEST_0522,0.89038384,0.10961616
TEST_0523,0.58334064,0.41665936
TEST_0524,0.19788909,0.8021109
TEST_0525,4.1631545e-05,0.9999584
TEST_0526,0.9998198,0.00018018484
TEST_0527,0.9998418,0.00015819073
TEST_0528,3.0526906e-05,0.9999695
TEST_0529,0.99958605,0.00041395426
TEST_0530,7.663695e-05,0.99992335
TEST_0531,0.9997179,0.00028210878
TEST_0532,0.00019650052,0.9998035
TEST_0533,0.9998807,0.0001193285
TEST_0534,0.0005690004,0.999431
TEST_0535,0.9998673,0.00013267994
TEST_0536,0.00487573,0.9951243
TEST_0537,0.008051062,0.99194896
TEST_0538,5.1502448e-06,0.9999949
TEST_0539,0.9998841,0.00011587143
TEST_0540,0.4412556,0.55874443
TEST_0541,3.6320806e-05,0.9999637
TEST_0542,0.0010765581,0.9989234
TEST_0543,0.00044581387,0.99955416
TEST_0544,0.000979921,0.9990201
TEST_0545,0.00259526,0.99740475
TEST_0546,0.97010744,0.029892564
TEST_0547,0.018850207,0.9811498
TEST_0548,0.99936074,0.0006392598
TEST_0549,0.99988985,0.00011014938
TEST_0550,1.9593876e-05,0.9999804
TEST_0551,9.155588e-05,0.99990845
TEST_0552,2.8061477e-05,0.9999719
TEST_0553,0.999956,4.3988228e-05
TEST_0554,0.00021723742,0.99978274
TEST_0555,0.99928397,0.0007160306
TEST_0556,0.68579394,0.31420606
TEST_0557,8.194706e-05,0.99991804
TEST_0558,0.00023732484,0.99976265
TEST_0559,5.378489e-06,0.99999464
TEST_0560,6.5391825e-05,0.9999346
TEST_0561,4.8973423e-05,0.999951
TEST_0562,0.9996897,0.00031030178
TEST_0563,0.9996511,0.0003489256
TEST_0564,0.98498595,0.015014052
TEST_0565,6.118638e-05,0.9999388
TEST_0566,5.729287e-06,0.9999943
TEST_0567,0.99979824,0.00020176172
TEST_0568,0.0008307338,0.9991693
TEST_0569,2.3291728e-05,0.9999767
TEST_0570,0.9992514,0.00074857473
TEST_0571,3.7360416e-05,0.9999626
TEST_0572,5.690075e-05,0.9999431
TEST_0573,0.9996693,0.00033068657
TEST_0574,0.00012615985,0.9998738
TEST_0575,0.0005261016,0.99947387
TEST_0576,0.99973387,0.00026613474
TEST_0577,0.008141403,0.9918586
TEST_0578,0.13347748,0.86652255
TEST_0579,0.00039100047,0.999609
TEST_0580,0.9998512,0.0001487732
TEST_0581,0.00069892406,0.9993011
TEST_0582,8.519339e-05,0.9999148
TEST_0583,0.999757,0.00024300814
TEST_0584,0.9997205,0.00027948618
TEST_0585,0.99976,0.0002400279
TEST_0586,0.0003811051,0.9996189
TEST_0587,0.999821,0.00017899275
TEST_0588,0.999835,0.00016498566
TEST_0589,0.6114999,0.3885001
TEST_0590,7.1464594e-05,0.99992853
TEST_0591,0.00011470028,0.9998853
TEST_0592,0.999798,0.00020200014
TEST_0593,0.99979967,0.00020033121
TEST_0594,0.9997392,0.00026077032
TEST_0595,0.99983954,0.0001604557
TEST_0596,0.01834407,0.98165596
TEST_0597,1.2172727e-05,0.99998784
TEST_0598,0.99986255,0.00013744831
TEST_0599,0.99971193,0.00028806925
TEST_0600,0.99992704,7.2956085e-05
TEST_0601,6.694997e-05,0.99993306
TEST_0602,0.17180017,0.82819986
TEST_0603,3.2530665e-05,0.99996746
TEST_0604,1.347322e-06,0.9999986
TEST_0605,0.99988365,0.00011634827
TEST_0606,0.99978954,0.000210464
TEST_0607,2.7564616e-05,0.99997246
TEST_0608,3.2374715e-05,0.99996763
TEST_0609,0.7597827,0.24021733
TEST_0610,0.9999515,4.851818e-05
TEST_0611,9.0493624e-05,0.9999095
TEST_0612,5.7004596e-05,0.999943
TEST_0613,0.99980325,0.00019675493
TEST_0614,0.9995153,0.00048470497
TEST_0615,0.9999031,9.691715e-05
TEST_0616,0.99795204,0.002047956
TEST_0617,0.9995635,0.0004364848
TEST_0618,0.9998845,0.0001155138
TEST_0619,0.8059723,0.19402772
TEST_0620,8.2464285e-05,0.9999175
TEST_0621,0.9998084,0.00019162893
TEST_0622,0.011859585,0.9881404
TEST_0623,0.9999496,5.042553e-05
TEST_0624,7.8793615e-05,0.9999212
TEST_0625,0.0002204209,0.9997796
TEST_0626,0.9999244,7.557869e-05
TEST_0627,0.0007989286,0.99920106
TEST_0628,0.9998338,0.00016617775
TEST_0629,0.9998017,0.00019830465
TEST_0630,0.9998357,0.0001642704
TEST_0631,0.9997193,0.00028067827
TEST_0632,0.10160185,0.89839816
TEST_0633,6.863585e-05,0.99993134
TEST_0634,0.9998072,0.00019282103
TEST_0635,0.9997919,0.00020807981
TEST_0636,0.00019298929,0.999807
TEST_0637,3.0984298e-05,0.999969
TEST_0638,0.9997371,0.0002629161
TEST_0639,3.6168793e-05,0.9999638
TEST_0640,0.99874413,0.0012558699
TEST_0641,0.00014327011,0.9998567
TEST_0642,6.419001e-05,0.9999358
TEST_0643,0.0019165203,0.9980835
TEST_0644,0.00047746592,0.9995225
TEST_0645,0.15552993,0.8444701
TEST_0646,2.67892e-05,0.99997324
TEST_0647,0.9998301,0.00016987324
TEST_0648,0.99982053,0.00017946959
TEST_0649,0.9994868,0.000513196
TEST_0650,0.99950135,0.00049865246
TEST_0651,4.122578e-06,0.9999959
TEST_0652,0.90832025,0.09167975
TEST_0653,0.9998658,0.00013422966
TEST_0654,0.99980956,0.00019043684
TEST_0655,0.9998596,0.00014042854
TEST_0656,0.9998047,0.00019532442
TEST_0657,0.99984896,0.00015103817
TEST_0658,0.9999025,9.75132e-05
TEST_0659,0.00021599575,0.999784
TEST_0660,0.9999094,9.059906e-05
TEST_0661,0.44623607,0.5537639
TEST_0662,0.99959415,0.00040584803
TEST_0663,0.9998939,0.00010609627
TEST_0664,0.99992216,7.7843666e-05
TEST_0665,0.00010516589,0.99989486
TEST_0666,0.020006638,0.97999334
TEST_0667,0.9995796,0.00042039156
TEST_0668,2.3484346e-05,0.9999765
TEST_0669,0.0007181687,0.9992818
TEST_0670,0.00012731116,0.9998727
TEST_0671,0.99988854,0.000111460686
TEST_0672,0.9997037,0.0002962947
TEST_0673,0.9997181,0.00028187037
TEST_0674,0.9999777,2.2292137e-05
TEST_0675,3.197614e-05,0.99996805
TEST_0676,7.646438e-05,0.9999235
TEST_0677,0.00010244023,0.99989754
TEST_0678,6.8165165e-05,0.9999318
TEST_0679,0.9474545,0.052545488
TEST_0680,2.254177e-05,0.99997747
TEST_0681,1.9612982e-05,0.9999804
TEST_0682,0.00015666877,0.99984336
TEST_0683,0.9998758,0.00012421608
TEST_0684,2.2909519e-05,0.9999771
TEST_0685,0.99981433,0.00018566847
TEST_0686,1.5350886e-05,0.9999846
TEST_0687,2.400734e-05,0.999976
TEST_0688,0.9997671,0.00023287535
TEST_0689,4.60565e-05,0.9999539
TEST_0690,0.0068914555,0.9931086
TEST_0691,0.99983704,0.0001629591
TEST_0692,0.9999068,9.3221664e-05
TEST_0693,0.9978847,0.0021153092
TEST_0694,0.9991103,0.00088971853
TEST_0695,0.9998684,0.00013160706
TEST_0696,6.442637e-06,0.99999356
TEST_0697,0.9998192,0.00018078089
TEST_0698,0.0006380834,0.99936193
TEST_0699,0.99514693,0.00485307
TEST_0700,2.5149442e-05,0.99997485
TEST_0701,0.99988425,0.00011575222
TEST_0702,0.99975926,0.00024074316
TEST_0703,0.9998876,0.00011241436
TEST_0704,0.9998306,0.0001693964
TEST_0705,0.9998448,0.0001552105
TEST_0706,0.99987495,0.00012505054
TEST_0707,9.433002e-05,0.99990565
TEST_0708,8.88994e-05,0.9999111
TEST_0709,0.99985003,0.00014996529
TEST_0710,0.9993267,0.00067329407
TEST_0711,0.9997167,0.00028330088
TEST_0712,0.99982446,0.00017553568
TEST_0713,0.0001851484,0.99981487
TEST_0714,0.0019532747,0.9980467
TEST_0715,0.00033812283,0.99966186
TEST_0716,0.00077089795,0.9992291
TEST_0717,0.00012278541,0.9998772
TEST_0718,0.9999925,7.5101852e-06
TEST_0719,0.9997415,0.00025850534
TEST_0720,6.106613e-05,0.9999389
TEST_0721,0.9998543,0.00014567375
TEST_0722,0.001745787,0.99825424
TEST_0723,0.99961275,0.00038725138
TEST_0724,0.4003588,0.5996412
TEST_0725,3.3317803e-05,0.9999667
TEST_0726,0.00064898253,0.999351
TEST_0727,0.00017253717,0.99982744
TEST_0728,0.0011083727,0.99889165
TEST_0729,3.43365e-05,0.99996567
TEST_0730,1.2069411e-05,0.99998796
TEST_0731,9.019124e-05,0.9999098
TEST_0732,1.6198128e-05,0.9999838
TEST_0733,0.99975854,0.00024145842
TEST_0734,0.9999392,6.0796738e-05
TEST_0735,0.99983585,0.00016415119
TEST_0736,0.97124624,0.028753757
TEST_0737,0.99984527,0.00015473366
TEST_0738,0.0048165955,0.9951834
TEST_0739,0.99978834,0.0002116561
TEST_0740,0.002280477,0.9977195
TEST_0741,0.9994727,0.0005273223
TEST_0742,0.9998661,0.00013387203
TEST_0743,0.9999002,9.9778175e-05
TEST_0744,0.99867994,0.0013200641
TEST_0745,0.0029408727,0.9970591
TEST_0746,0.9931056,0.0068944097
TEST_0747,0.99974185,0.00025814772
TEST_0748,0.9882606,0.011739373
TEST_0749,0.9997422,0.0002577901
TEST_0750,0.9998227,0.00017732382
TEST_0751,0.9999273,7.271767e-05
TEST_0752,0.9992113,0.00078868866
TEST_0753,0.99978405,0.00021594763
TEST_0754,0.00020532712,0.99979466
TEST_0755,0.99985623,0.0001437664
TEST_0756,0.9997676,0.00023239851
TEST_0757,0.0017416327,0.99825835
TEST_0758,0.99984646,0.00015354156
TEST_0759,0.00017152197,0.99982846
TEST_0760,0.99921227,0.000787735
TEST_0761,5.9590322e-05,0.9999404
TEST_0762,0.99980193,0.00019806623
TEST_0763,4.756325e-05,0.99995244
TEST_0764,0.9997242,0.0002757907
TEST_0765,0.7567218,0.2432782
TEST_0766,0.9998671,0.00013291836
TEST_0767,8.845039e-06,0.9999912
TEST_0768,0.9997625,0.00023752451
TEST_0769,0.9996068,0.00039321184
TEST_0770,1.7178247e-05,0.99998283
TEST_0771,0.99986756,0.00013244152
TEST_0772,2.4701718e-05,0.9999753
TEST_0773,0.78634566,0.21365434
TEST_0774,4.487845e-05,0.9999551
TEST_0775,0.0002355258,0.9997645
TEST_0776,0.99981505,0.00018495321
TEST_0777,0.9993043,0.0006957054
TEST_0778,0.00022860082,0.9997714
TEST_0779,2.8216042e-05,0.9999718
TEST_0780,0.99981874,0.00018125772
TEST_0781,0.99976534,0.00023466349
TEST_0782,0.9998092,0.00019079447
TEST_0783,0.04318972,0.9568103
TEST_0784,0.0030033605,0.99699664
TEST_0785,0.96050084,0.039499164
TEST_0786,0.00013968628,0.9998603
TEST_0787,0.99990106,9.894371e-05
TEST_0788,0.99806994,0.001930058
TEST_0789,0.00096666353,0.99903333
TEST_0790,0.55270344,0.44729656
TEST_0791,0.9998222,0.00017780066
TEST_0792,0.99972445,0.00027555227
TEST_0793,0.9998636,0.00013637543
TEST_0794,0.99969435,0.00030565262
TEST_0795,0.9995964,0.00040358305
TEST_0796,0.9998516,0.00014841557
TEST_0797,0.9997192,0.00028079748
TEST_0798,0.99982613,0.00017386675
TEST_0799,0.99992883,7.1167946e-05
TEST_0800,0.9960522,0.0039477944
TEST_0801,0.999778,0.0002220273
TEST_0802,0.9998555,0.00014448166
TEST_0803,0.9997856,0.0002143979
TEST_0804,0.9998505,0.00014948845
TEST_0805,4.62464e-05,0.99995375
TEST_0806,0.00011269718,0.9998873
TEST_0807,0.99978966,0.00021034479
TEST_0808,0.16068344,0.83931655
TEST_0809,6.6381384e-05,0.9999336
TEST_0810,0.00038586068,0.9996141
TEST_0811,0.9998171,0.00018292665
TEST_0812,6.358692e-05,0.9999364
TEST_0813,0.999918,8.201599e-05
TEST_0814,0.99978894,0.00021106005
TEST_0815,0.99952686,0.00047314167
TEST_0816,0.9997631,0.00023692846
TEST_0817,0.9998692,0.00013077259
TEST_0818,0.9996432,0.0003567934
TEST_0819,2.0068683e-05,0.9999799
TEST_0820,0.99983,0.00016999245
TEST_0821,0.9954163,0.0045837164
TEST_0822,0.99992955,7.045269e-05
TEST_0823,0.9997886,0.00021141768
TEST_0824,0.5126068,0.4873932
TEST_0825,0.9216871,0.078312874
TEST_0826,0.99976104,0.00023895502
TEST_0827,0.99991965,8.034706e-05
TEST_0828,2.0352585e-05,0.9999797
TEST_0829,6.2206374e-05,0.9999378
TEST_0830,0.99980706,0.00019294024
TEST_0831,0.0003013969,0.9996986
TEST_0832,0.5932418,0.4067582
TEST_0833,0.99984944,0.00015056133
TEST_0834,7.107245e-05,0.99992895
TEST_0835,3.5955961e-06,0.9999964
TEST_0836,0.99979,0.00020998716
TEST_0837,2.8605426e-05,0.9999714
TEST_0838,0.999843,0.00015699863
TEST_0839,0.999851,0.00014901161
TEST_0840,0.999861,0.00013899803
TEST_0841,0.9997844,0.00021559
TEST_0842,0.9998406,0.00015938282
TEST_0843,0.9999784,2.1576881e-05
TEST_0844,0.0053158323,0.99468416
TEST_0845,0.9999192,8.08239e-05
TEST_0846,0.99977857,0.00022143126
TEST_0847,0.99974436,0.00025564432
TEST_0848,7.404891e-05,0.999926
TEST_0849,0.9998474,0.00015258789
TEST_0850,0.00014702605,0.99985296
TEST_0851,8.054567e-06,0.99999195
TEST_0852,0.9998274,0.00017261505
TEST_0853,0.9998004,0.00019961596
TEST_0854,0.00027310284,0.9997269
TEST_0855,0.00014145479,0.99985856
TEST_0856,0.28548884,0.71451116
TEST_0857,0.99974984,0.0002501607
TEST_0858,3.3674492e-06,0.99999666
TEST_0859,0.9997557,0.00024431944
TEST_0860,0.9998492,0.00015079975
TEST_0861,7.5873206e-05,0.9999241
TEST_0862,0.00039932996,0.99960065
TEST_0863,0.000332681,0.99966735
TEST_0864,0.9996761,0.00032389164
TEST_0865,0.04305667,0.95694333
TEST_0866,0.99969923,0.00030076504
TEST_0867,0.99980897,0.00019103289
TEST_0868,2.3638508e-05,0.99997634
TEST_0869,2.1187856e-05,0.99997884
TEST_0870,4.726375e-05,0.99995273
TEST_0871,0.999902,9.7990036e-05
TEST_0872,5.2184892e-05,0.9999478
TEST_0873,0.99984586,0.00015413761
TEST_0874,0.9997315,0.00026851892
TEST_0875,0.9998425,0.00015747547
TEST_0876,0.99915993,0.00084006786
TEST_0877,7.769546e-05,0.9999223
TEST_0878,0.9998568,0.00014317036
TEST_0879,0.00012276082,0.9998772
TEST_0880,0.00018241427,0.9998176
TEST_0881,0.00020734406,0.99979264
TEST_0882,0.99976796,0.00023204088
TEST_0883,1.151474e-05,0.9999885
TEST_0884,0.00016430196,0.99983567
TEST_0885,0.9998778,0.00012218952
TEST_0886,6.1637664e-05,0.99993837
TEST_0887,0.99960774,0.00039225817
TEST_0888,2.6286278e-05,0.9999737
TEST_0889,0.99983776,0.00016224384
TEST_0890,1.8988294e-05,0.999981
TEST_0891,0.9999007,9.930134e-05
TEST_0892,0.9997873,0.00021272898
TEST_0893,0.99985194,0.00014805794
TEST_0894,0.0022301194,0.9977699
TEST_0895,0.99969983,0.000300169
TEST_0896,3.752313e-05,0.99996245
TEST_0897,0.9654339,0.034566104
TEST_0898,0.00010270695,0.9998973
TEST_0899,6.4508e-05,0.9999355
TEST_0900,0.9994943,0.0005056858
TEST_0901,0.9997974,0.00020259619
TEST_0902,0.9999331,6.687641e-05
TEST_0903,0.00092366495,0.9990763
TEST_0904,4.1091917e-05,0.99995893
TEST_0905,1.2810824e-05,0.9999872
TEST_0906,0.9997372,0.00026279688
TEST_0907,0.99988127,0.00011873245
TEST_0908,0.11791785,0.88208216
TEST_0909,0.99750274,0.0024972558
TEST_0910,0.011337577,0.9886624
TEST_0911,0.99786985,0.0021301508
TEST_0912,0.99983394,0.00016605854
TEST_0913,6.314496e-05,0.9999369
TEST_0914,0.99983335,0.00016665459
TEST_0915,1.6493426e-05,0.9999835
TEST_0916,1.5543437e-05,0.99998444
TEST_0917,0.99983,0.00016999245
TEST_0918,0.9994423,0.00055772066
TEST_0919,0.9998054,0.00019460917
TEST_0920,2.9040704e-05,0.999971
TEST_0921,0.0004899795,0.99951005
TEST_0922,2.1552381e-05,0.9999784
TEST_0923,0.99990284,9.715557e-05
TEST_0924,0.9997334,0.00026661158
TEST_0925,1.2587412e-05,0.9999874
TEST_0926,2.3802624e-05,0.9999762
TEST_0927,4.6847956e-05,0.99995315
TEST_0928,3.938016e-05,0.9999606
TEST_0929,3.8326394e-05,0.9999617
TEST_0930,0.9998621,0.00013792515
TEST_0931,0.9996964,0.00030362606
TEST_0932,4.0474435e-05,0.9999595
TEST_0933,0.935894,0.06410599
TEST_0934,8.3910694e-05,0.9999161
TEST_0935,0.0007677466,0.99923223
TEST_0936,6.2772287e-06,0.99999374
TEST_0937,0.9997812,0.00021880865
TEST_0938,1.7159009e-05,0.99998283
TEST_0939,3.200991e-05,0.999968
TEST_0940,7.893109e-05,0.9999211
TEST_0941,0.9997204,0.0002796054
TEST_0942,0.025093205,0.9749068
TEST_0943,2.6232285e-05,0.9999738
TEST_0944,0.9997969,0.00020307302
TEST_0945,0.9998945,0.00010550022
TEST_0946,0.9978338,0.0021662116
TEST_0947,0.9998252,0.00017482042
TEST_0948,0.99994564,5.4359436e-05
TEST_0949,1.2895487e-05,0.9999871
TEST_0950,0.9998559,0.00014412403
TEST_0951,0.99991715,8.2850456e-05
TEST_0952,0.9997341,0.00026589632
TEST_0953,0.99989676,0.000103235245
TEST_0954,0.0081020985,0.9918979
TEST_0955,0.9998349,0.00016510487
TEST_0956,0.9998331,0.000166893
TEST_0957,3.468843e-05,0.9999653
TEST_0958,0.99989986,0.0001001358
TEST_0959,0.9997838,0.00021618605
TEST_0960,2.9424547e-05,0.99997056
TEST_0961,0.00015684695,0.9998432
TEST_0962,4.560089e-05,0.9999544
TEST_0963,0.9997464,0.00025361776
TEST_0964,0.999824,0.00017601252
TEST_0965,3.071892e-05,0.9999693
TEST_0966,4.0254334e-05,0.99995977
TEST_0967,2.3138462e-05,0.9999769
TEST_0968,9.8322225e-06,0.99999017
TEST_0969,4.2488296e-05,0.9999575
TEST_0970,1.4581572e-05,0.9999854
TEST_0971,0.9998964,0.00010359287
TEST_0972,2.6909494e-05,0.9999731
TEST_0973,0.0003374144,0.9996626
TEST_0974,0.99984276,0.00015723705
TEST_0975,0.00010906391,0.9998909
TEST_0976,0.9999318,6.818771e-05
TEST_0977,0.00085008034,0.9991499
TEST_0978,0.99986935,0.00013065338
TEST_0979,0.09390778,0.9060922
TEST_0980,0.9997514,0.00024861097
TEST_0981,3.82876e-05,0.99996173
TEST_0982,0.9999565,4.351139e-05
TEST_0983,0.9994748,0.0005251765
TEST_0984,0.00013789044,0.99986213
TEST_0985,0.00010131207,0.9998987
TEST_0986,0.00020063366,0.9997994
TEST_0987,1.8960905e-06,0.9999981
TEST_0988,0.0037728623,0.99622715
TEST_0989,2.1472637e-05,0.99997854
TEST_0990,2.0025858e-05,0.99998
TEST_0991,1.4063695e-05,0.99998593
TEST_0992,0.9998988,0.00010120869
TEST_0993,0.00020684607,0.9997932
TEST_0994,0.9998301,0.00016987324
TEST_0995,0.00031520452,0.9996848
TEST_0996,2.2637545e-05,0.99997735
TEST_0997,1.3847549e-05,0.9999862
TEST_0998,0.99977964,0.00022035837
TEST_0999,0.0003305275,0.9996695
TEST_1000,0.0002970126,0.999703
